# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377362530000 372 3699df4a45f8b7317a75977a30864fdfe2ee0abb /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_edit.png
1377362529000 426 4437ca82384f557e20605654433d07e6b319e64e /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_refresh.png
1377362530000 583 46e4c5ac6907dc82de600f49a1ce06470d373160 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_edit.png
1377362529000 486 b8faf942946d2a04f0cf923470f67f4e3f12fa17 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_edit.png
1377362530000 518 88784073492b43f388616240f68c9b7abd01bfcb /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_star.png
1377362529000 295 1baf40ff238d667ba67179d4a800d9164c87dfb0 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_delete.png
1377362530000 602 92f93957beef0e9366b25871fd1b9fb79072ed43 /Users/Junior/workspace/mhb/build/res/all/debug/layout/drawer_list_item.xml
1377362531000 462 bf4eea62e48aa6254cc03c6521e6b619642d4645 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_cut.png
1377362529000 2117 b25c691890c576b07957997a42182dbca65321f6 /Users/Junior/workspace/mhb/build/res/all/debug/values/values.xml
1377362530000 292 5cdd3d45e29a5997a6af6faa4a33ed2353b97856 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_paste.png
1377362530000 475 da42aac7efa55bbd70684545c00a68f60aceb9b6 /Users/Junior/workspace/mhb/build/res/all/debug/layout/fragment_menu_favorites.xml
1377362530000 125 54db508959b9b590d87bbe94f22e370b3375456f /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_overflow.png
1377362530000 427 46e0791f63f766241422e977739928e8260ebb9a /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_send.png
1377362531000 357 f5a2f15906e7ecca4c89a2183bf94556f083ef44 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_cut.png
1377362530000 266 9a64e0a9aab06b9031cab224e86a531427319179 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_mail.png
1377362530000 413 62f275a905983e729c340a07f3cab9096660e4a4 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_delete.png
1377362530000 627 88b4fe1c2e18a3da743d28a3a6e961b6d4df12d5 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_locate.png
1377362529000 182 5b83984311414bde781266623a773a53662cc894 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_copy.png
1377362529000 295 9dbe80470ed44ab1ddefc7b513a894e43a0c2583 /Users/Junior/workspace/mhb/build/res/all/debug/values-v14/values.xml
1377362529000 283 4a25734f8d721fa432d4c692ed32c1d8aab72277 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_user.png
1377362531000 434 0a9358aadff522b692c899359314d27c915846cf /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_call.png
1377362529000 352 3647a6bd6ae38b37786f32ece437f6f542cd9023 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_user.png
1377362530000 491 922451bab19f019a15e90f81cea7f36994064455 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_search.png
1377362531000 522 96df6ebef0d633e38e783d096c466b932f451ca6 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_share.png
1377362531000 505 f702bd0a9e64ac2401b33fdc9ce70a48e9fe3a1d /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_refresh.png
1377362529000 472 d258457b8dfe5e6c0d58d73d7545ee19be2b5911 /Users/Junior/workspace/mhb/build/res/all/debug/layout/fragment_menu_creeds.xml
1377362531000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1377362531000 370 76bc198fdd9127c68b196a950e3dc6da8bd5f3aa /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_send.png
1377362531000 343 c4a5ae98de1dc90124cd96bf5e602ff6f14ad544 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_locate.png
1377362530000 1898 4f58371884af8b58d299b87bc04d2300a6207faf /Users/Junior/workspace/mhb/build/res/all/debug/layout/fragment_slide_page.xml
1377362531000 326 8029d7f8e2cbbc0541b6ba3d9c79bf8afd88340e /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_photo.png
1377362530000 275 b241b935dd851ec89c55c56f62d4ac917f4df7fb /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_done.png
1377362530000 471 4a500e9ef0d62e9f43ead2ac407e191e419c5656 /Users/Junior/workspace/mhb/build/res/all/debug/layout/fragment_menu_today.xml
1377362530000 139 4ca2414f27dc430f7beb158864f8784c95959223 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_select_all.png
1377362530000 357 3d23c6d7dddb8ad35f18d7a3d3c5dc03782aeb72 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_call.png
1377362529000 216 ead6cd51ba1b18df868aecc4584ad5fe9afaf18a /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_mail.png
1377362530000 245 3f5dfef1f97025423f2c5f7d61849f2aa86fc7eb /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_mail.png
1377362530000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1377362529000 394 e673f49da301cfe1bb04a1962901b37058f8045c /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_photo.png
1377362530000 113 e9481e45c828501bc70061d98276bceca8356261 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_overflow.png
1377362530000 325 85d7f7107e772f708748b397ad164e6a94f5c7a3 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_microphone.png
1377362531000 346 a6f0a8095fa99ecceab7ec7b809386928cf0c158 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_star.png
1377362531000 276 1c97b41a3f809b767d5826926f47ce333f9db95c /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_send.png
1377362530000 413 87933012d0b268bc107b9ea93a379b261a108ae4 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_user.png
1377362530000 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1377362531000 150 7995c7c9c770ff83c22ffa9edbd5d57f17e168f8 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_copy.png
1377362529000 326 3a63828f28a512307d010e507ce315f7de5f5a52 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_attach.png
1377362529000 161 8235b552cc2ba2afb89380b7ac59b94fc4c59fc6 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_copy.png
1377362530000 542 82c7a8560fc0bb237870863a6506765a6b23ba51 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_cut.png
1377362530000 497 4ffe736c5a59c7080d4192f7c6a45671778a2fc3 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_attach.png
1377362530000 234 246137704b9695e51a5307358298c34e4b1a425f /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_done.png
1377362530000 263 3a9be0bfd221968c043327fbb4af1dfcc9854ccb /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_paste.png
1377362530000 323 bc170ce7db273e1f53eeac49457ae5909eafa6b8 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_refresh.png
1377362529000 281 9c99781aa73b7b6ac1fd9b279e964731c58418ec /Users/Junior/workspace/mhb/build/res/all/debug/values-v11/values.xml
1377362531000 259 421ab36d2932b3fe7ca490aeeed1d0998bdc7cd2 /Users/Junior/workspace/mhb/build/res/all/debug/xml/searchable.xml
1377362530000 17889 19521f744381bf88049f2d93d630e1186b19381a /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377362530000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1377362530000 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_drawer.png
1377362531000 447 678f9c1ad9eeb5771d6c448103a36af505c1982f /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_star.png
1377362529000 224 7b3c4684f018d8d23c41f51d7d0d7721bafb4cef /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_video.png
1377362530000 3112 451c4e4afa668557c2c22a6b555ff06656aa429c /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377362531000 1679411 396248830c1450e7b200e951cb7f31a25e56bcf2 /Users/Junior/workspace/mhb/build/res/all/debug/drawable/splash.jpg
1377362530000 5964 36af2adc779396e13924d081a55bcdcb7057b492 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377362531000 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377362530000 423 6812f5bcaaf885ec7d895782b261678d6a307390 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_attach.png
1377362530000 166 4ea740c90ad24c4d023abf41fe7f4bc1e90e5a16 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_select_all.png
1377362531000 311 c8a2a4d71303c47b75f9fc2ab5ffef671991ab97 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_search.png
1377362529000 464 6f124b142ba01b3e2b41d3ab256fde4ea60d1c8a /Users/Junior/workspace/mhb/build/res/all/debug/layout/activity_search_view.xml
1377362531000 396 cb2cc34494864275a0d540158f14515eb00f36d7 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_microphone.png
1377362529000 1355 89ed03c725bae32e82c889c37aef6e7718a7108c /Users/Junior/workspace/mhb/build/res/all/debug/layout/activity_main.xml
1377362529000 212 8fe4d47df99c43ecc4ba7527d681163a5c531c7d /Users/Junior/workspace/mhb/build/res/all/debug/values-sw720dp-land/values.xml
1377362530000 339 b0bf9952afadb8e60392b26ae3be1db1aa8be1c4 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_delete.png
1377362529000 258 023678548bcfb3ba8825b4625e22fb13d420968c /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_video.png
1377362530000 439 b347af1134947dfe6a181089fa8e704deb843132 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_share.png
1377362529000 285 3789277b6a2709dc6893412046014793a01f13ad /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_mail_add.png
1377362530000 190 583393e3bd76eab3351ea0adeda36c47d327c7a7 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_video.png
1377362530000 953 4d16562b309a0bdbdd40014cb10912b47ead4e1e /Users/Junior/workspace/mhb/build/res/all/debug/layout/fragment_planet.xml
1377362529000 212 38654a9dcaad22391e07d0dc5c2151a70fce0bda /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_paste.png
1377362530000 193 02342136994f9c0d743913285fcf8a4d9e694eed /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_done.png
1377362531000 302 f924a77a422d357653c91b226032bda81a327d43 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_user_add.png
1377362530000 454 7d418fe02fb3703dc841f5be6680044d08c85fe6 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_user_add.png
1377362529000 275 6b5282fe3a59eddb7aa3d7c5d6383b59510a17e6 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_microphone.png
1377362530000 217 ff88294abb6f308809f4da0f503a5d07aadaf584 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_mail_add.png
1377362530000 409 acfb59267d6f7b9a9364ba93a92bd885550574e4 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_search.png
